"","ts_code","trade_date","open","high","low","close","pre_close","change","pct_chg","vol","amount"
"24","000001.SZ","20231128",9.99,10.02,9.95,9.95,10.01,-0.06,-0.5994,786174.69,784405.805
"25","000001.SZ","20231127",10.09,10.09,9.97,10.01,10.1,-0.09,-0.8911,836187.85,836268.369
"26","000001.SZ","20231124",10.11,10.13,10.08,10.1,10.15,-0.05,-0.4926,684694.56,691423.444
"27","000001.SZ","20231123",10.15,10.16,10.07,10.15,10.16,-0.01,-0.0984,846655.87,855904.312
"28","000001.SZ","20231122",10.26,10.31,10.14,10.16,10.28,-0.12,-1.1673,737489.51,753064.758
"29","000001.SZ","20231121",10.23,10.35,10.22,10.28,10.19,0.09,0.8832,1041165.73,1072311.504
"30","000001.SZ","20231120",10.15,10.22,10.1,10.19,10.15,0.04,0.3941,639528.31,650077.37
"31","000001.SZ","20231117",10.22,10.25,10.12,10.15,10.24,-0.09,-0.8789,903362.17,917616.681
"32","000001.SZ","20231116",10.38,10.39,10.23,10.24,10.37,-0.13,-1.2536,922621.94,948395.097
"33","000001.SZ","20231115",10.37,10.45,10.34,10.37,10.27,0.1,0.9737,1109140.15,1152154.78
"34","000001.SZ","20231114",10.24,10.33,10.23,10.27,10.25,0.02,0.1951,596858.88,613377.698
"35","000001.SZ","20231113",10.31,10.33,10.22,10.25,10.3,-0.05,-0.4854,770043.1,789007.118
"36","000001.SZ","20231110",10.45,10.47,10.29,10.3,10.49,-0.19,-1.8112,1045044.17,1080649.734
"37","000001.SZ","20231109",10.46,10.52,10.43,10.49,10.5,-0.01,-0.0952,639136.48,669639.052
"38","000001.SZ","20231108",10.58,10.6,10.45,10.5,10.6,-0.1,-0.9434,877818.75,923622.008
"39","000001.SZ","20231107",10.66,10.66,10.58,10.6,10.69,-0.09,-0.8419,640866.12,679815.569
"40","000001.SZ","20231106",10.51,10.69,10.51,10.69,10.48,0.21,2.0038,1007062.21,1069206.838
"41","000001.SZ","20231103",10.49,10.52,10.43,10.48,10.48,0,0,705463.47,738879.704
"42","000001.SZ","20231102",10.5,10.6,10.47,10.48,10.48,0,0,619429.95,652316.67
"43","000001.SZ","20231101",10.55,10.56,10.45,10.48,10.46,0.02,0.1912,567300.35,595211.885
"44","000001.SZ","20231031",10.43,10.49,10.41,10.46,10.45,0.01,0.0957,652855.23,682212.138
"45","000001.SZ","20231030",10.4,10.47,10.35,10.45,10.45,0,0,805689.55,837646.002
"46","000001.SZ","20231027",10.38,10.48,10.33,10.45,10.41,0.04,0.3842,919771.36,957587.534
"47","000001.SZ","20231026",10.31,10.42,10.3,10.41,10.38,0.03,0.289,599991.47,621915.277
"48","000001.SZ","20231025",10.51,10.54,10.36,10.38,10.55,-0.17,-1.6114,1411449.68,1470971.924
"49","000001.SZ","20231024",10.54,10.61,10.44,10.55,10.5,0.05,0.4762,760652.69,801528.404
"50","000001.SZ","20231023",10.59,10.6,10.43,10.5,10.6,-0.1,-0.9434,530404.48,557032.229
"51","000001.SZ","20231020",10.55,10.67,10.51,10.6,10.6,0,0,526139.12,557618.632
"52","000001.SZ","20231019",10.91,10.92,10.59,10.6,10.95,-0.35,-3.1963,1188960.83,1271914.677
"53","000001.SZ","20231018",10.99,11.02,10.91,10.95,11.02,-0.07,-0.6352,651824.92,713979.896
"54","000001.SZ","20231017",11.01,11.05,10.96,11.02,11.01,0.01,0.0908,493525.05,543170.901
"55","000001.SZ","20231016",11,11.03,10.95,11.01,11,0.01,0.0909,501624.32,550988.72
"56","000001.SZ","20231013",11.03,11.07,10.95,11,11.11,-0.11,-0.9901,684483.08,753110.726
"57","000001.SZ","20231012",11.11,11.16,11.04,11.11,10.98,0.13,1.184,853057.5,947562.325
"58","000001.SZ","20231011",11.09,11.09,10.96,10.98,11.02,-0.04,-0.363,724115.69,797663.827
"59","000001.SZ","20231010",11.19,11.2,11.02,11.02,11.11,-0.09,-0.8101,820748.51,910160.342
"60","000001.SZ","20231009",11.16,11.17,11.06,11.11,11.2,-0.09,-0.8036,695828.09,772959.353
"61","000001.SZ","20230928",11.19,11.24,11.18,11.2,11.17,0.03,0.2686,520696.78,583649.73
"62","000001.SZ","20230927",11.15,11.22,11.15,11.17,11.16,0.01,0.0896,490310.61,547905.821
"63","000001.SZ","20230926",11.22,11.26,11.14,11.16,11.22,-0.06,-0.5348,444980.35,497885.811
"64","000001.SZ","20230925",11.24,11.32,11.19,11.22,11.24,-0.02,-0.1779,761211.25,856022.502
"65","000001.SZ","20230922",11.03,11.25,11.03,11.24,11.05,0.19,1.7195,911484.3,1017137.922
"66","000001.SZ","20230921",11.14,11.14,11.04,11.05,11.15,-0.1,-0.8969,843930.11,934673.194
"67","000001.SZ","20230920",11.2,11.22,11.15,11.15,11.21,-0.06,-0.5352,558872.41,624785.495
"68","000001.SZ","20230919",11.22,11.23,11.16,11.21,11.23,-0.02,-0.1781,503664.32,564044.044
"69","000001.SZ","20230918",11.22,11.24,11.14,11.23,11.22,0.01,0.0891,501325.01,561449.77
"70","000001.SZ","20230915",11.35,11.4,11.2,11.22,11.29,-0.07,-0.62,890476.13,1005529.161
"71","000001.SZ","20230914",11.28,11.33,11.25,11.29,11.25,0.04,0.3556,551650.17,622906.053
"72","000001.SZ","20230913",11.29,11.32,11.21,11.25,11.28,-0.03,-0.266,490217.97,551747.628
"73","000001.SZ","20230912",11.35,11.35,11.25,11.28,11.34,-0.06,-0.5291,495485.06,559058.536
"74","000001.SZ","20230911",11.3,11.4,11.27,11.34,11.27,0.07,0.6211,654485.58,741764.911
"75","000001.SZ","20230908",11.28,11.32,11.23,11.27,11.33,-0.06,-0.5296,479029.67,539624.963
"76","000001.SZ","20230907",11.4,11.44,11.32,11.33,11.43,-0.1,-0.8749,540041.57,613812.176
"77","000001.SZ","20230906",11.33,11.46,11.3,11.43,11.39,0.04,0.3512,634840.51,721905.682
"78","000001.SZ","20230905",11.5,11.51,11.36,11.39,11.56,-0.17,-1.4706,804177.16,917888.859
"79","000001.SZ","20230904",11.35,11.59,11.33,11.56,11.32,0.24,2.1201,1410029.23,1621769.196
"80","000001.SZ","20230901",11.19,11.36,11.19,11.32,11.13,0.19,1.7071,1138704.83,1285169.019
"81","000001.SZ","20230831",11.14,11.22,11.12,11.13,11.13,0,0,806474.03,900123.575
"82","000001.SZ","20230830",11.27,11.27,11.13,11.13,11.31,-0.18,-1.5915,1375638.29,1537573.551
"83","000001.SZ","20230829",11.47,11.49,11.13,11.31,11.52,-0.21,-1.8229,1964961.43,2217588.61
"84","000001.SZ","20230828",11.84,11.93,11.49,11.52,11.23,0.29,2.5824,1997609.87,2336205.801
"85","000001.SZ","20230825",11.1,11.33,11.08,11.23,11.13,0.1,0.8985,845349.92,946760.251
"86","000001.SZ","20230824",11.29,11.32,11.05,11.13,11.25,-0.12,-1.0667,1291270.7,1439197.084
"87","000001.SZ","20230823",11.35,11.42,11.24,11.25,11.37,-0.12,-1.0554,691809.98,783102.827
"88","000001.SZ","20230822",11.38,11.45,11.31,11.37,11.32,0.05,0.4417,606808.09,689991.238
"89","000001.SZ","20230821",11.56,11.58,11.32,11.32,11.56,-0.24,-2.0761,701497.85,799641.424
"90","000001.SZ","20230818",11.58,11.74,11.53,11.56,11.57,-0.01,-0.0864,659818.85,767047.287
"91","000001.SZ","20230817",11.67,11.7,11.46,11.57,11.73,-0.16,-1.364,965057.75,1116292.662
"92","000001.SZ","20230816",11.67,11.85,11.61,11.73,11.73,0,0,572904.37,671706.045
"93","000001.SZ","20230815",11.69,11.8,11.6,11.73,11.67,0.06,0.5141,712812.77,834163.04
"94","000001.SZ","20230814",11.76,11.78,11.59,11.67,11.89,-0.22,-1.8503,975920.18,1139185.249
"95","000001.SZ","20230811",12.17,12.27,11.89,11.89,12.16,-0.27,-2.2204,943538.57,1132867.239
"96","000001.SZ","20230810",12.15,12.21,12.06,12.16,12.17,-0.01,-0.0822,475594.53,577123.92
"97","000001.SZ","20230809",12.06,12.2,12.05,12.17,12.1,0.07,0.5785,577607.74,702060.797
"98","000001.SZ","20230808",12.12,12.21,12,12.1,12.16,-0.06,-0.4934,725704.56,877489.188
"99","000001.SZ","20230807",12.21,12.25,12.12,12.16,12.3,-0.14,-1.1382,646913.26,786506.452
"100","000001.SZ","20230804",12.42,12.53,12.21,12.3,12.33,-0.03,-0.2433,1303131.02,1611435.431
"101","000001.SZ","20230803",11.99,12.37,11.95,12.33,12.03,0.3,2.4938,1175847.71,1433255.493
"102","000001.SZ","20230802",12.06,12.24,11.93,12.03,12.16,-0.13,-1.0691,1115900.04,1343864.165
"103","000001.SZ","20230801",12.26,12.37,12.13,12.16,12.32,-0.16,-1.2987,957734.78,1169570.705
"104","000001.SZ","20230731",12.3,12.5,12.23,12.32,12.26,0.06,0.4894,1854952.39,2288940.411
"105","000001.SZ","20230728",11.69,12.3,11.67,12.26,11.75,0.51,4.3404,2347013.46,2839828.237
"106","000001.SZ","20230727",11.68,11.87,11.65,11.75,11.67,0.08,0.6855,1115195.86,1314228.294
"107","000001.SZ","20230726",11.65,11.74,11.56,11.67,11.72,-0.05,-0.4266,751662.68,875260.135
"108","000001.SZ","20230725",11.45,11.73,11.44,11.72,11.26,0.46,4.0853,2032958.19,2358815.16
"109","000001.SZ","20230724",11.33,11.33,11.24,11.26,11.34,-0.08,-0.7055,426852.18,480713.396
"110","000001.SZ","20230721",11.31,11.39,11.28,11.34,11.32,0.02,0.1767,377102.56,427375.95
"111","000001.SZ","20230720",11.33,11.44,11.29,11.32,11.31,0.01,0.0884,554069.57,629696.111
"112","000001.SZ","20230719",11.23,11.32,11.23,11.31,11.25,0.06,0.5333,382195.96,430771.279
"113","000001.SZ","20230718",11.29,11.32,11.22,11.25,11.31,-0.06,-0.5305,471966.18,531299.773
"114","000001.SZ","20230717",11.41,11.41,11.26,11.31,11.46,-0.15,-1.3089,608342.58,687262.894
"115","000001.SZ","20230714",11.43,11.55,11.4,11.46,11.43,0.03,0.2625,719146.99,825295.738
"116","000001.SZ","20230713",11.32,11.47,11.27,11.43,11.24,0.19,1.6904,1124229.73,1281848.379
"117","000001.SZ","20230712",11.23,11.36,11.22,11.24,11.21,0.03,0.2676,736083.67,830230.821
"118","000001.SZ","20230711",11.22,11.26,11.19,11.21,11.2,0.01,0.0893,570809.09,640131.787
"119","000001.SZ","20230710",11.25,11.28,11.17,11.2,11.2,0,0,495882.28,556581.582
"120","000001.SZ","20230707",11.2,11.27,11.18,11.2,11.24,-0.04,-0.3559,484440.83,543212.456
"121","000001.SZ","20230706",11.3,11.34,11.21,11.24,11.34,-0.1,-0.8818,597095.91,672396.816
"122","000001.SZ","20230705",11.36,11.4,11.3,11.34,11.4,-0.06,-0.5263,423482.4,479726.282
"123","000001.SZ","20230704",11.46,11.49,11.32,11.4,11.49,-0.09,-0.7833,616300.56,701885.27
"124","000001.SZ","20230703",11.24,11.53,11.23,11.49,11.23,0.26,2.3152,885090.71,1009887.429
"125","000001.SZ","20230630",11.18,11.31,11.15,11.23,11.18,0.05,0.4472,519052.58,583494.655
"126","000001.SZ","20230629",11.29,11.29,11.17,11.18,11.3,-0.12,-1.0619,485906.3,544534.826
"127","000001.SZ","20230628",11.28,11.33,11.22,11.3,11.28,0.02,0.1773,365396.44,412039.354
"128","000001.SZ","20230627",11.2,11.32,11.17,11.28,11.18,0.1,0.8945,461701.78,519520.687
"129","000001.SZ","20230626",11.3,11.3,11.15,11.18,11.35,-0.17,-1.4978,676577.43,757975.992
"130","000001.SZ","20230621",11.36,11.48,11.34,11.35,11.36,-0.01,-0.088,616582.96,703681.564
"131","000001.SZ","20230620",11.44,11.46,11.35,11.36,11.45,-0.09,-0.786,544550.79,620374.308
"132","000001.SZ","20230619",11.63,11.63,11.41,11.45,11.63,-0.18,-1.5477,953997.07,1096351.097
"133","000001.SZ","20230616",11.61,11.67,11.57,11.63,11.61,0.02,0.1723,842033.65,978869.317
"134","000001.SZ","20230615",11.49,11.63,11.39,11.61,11.47,0.14,1.2206,925300.56,1064567.231
"135","000001.SZ","20230614",11.55,11.73,11.46,11.47,11.49,-0.02,-0.1741,1069200.04,1237376.776
"136","000001.SZ","20230613",11.76,11.84,11.69,11.77,11.79,-0.02,-0.1696,849988.05,1000183.567
"137","000001.SZ","20230612",11.82,11.9,11.76,11.79,11.88,-0.09,-0.7576,758747.03,896015.709
"138","000001.SZ","20230609",12.06,12.09,11.85,11.88,12.12,-0.24,-1.9802,1315284.76,1566929.274
"139","000001.SZ","20230608",11.96,12.2,11.86,12.12,11.94,0.18,1.5075,869397.12,1048266.236
"140","000001.SZ","20230607",11.89,12.07,11.88,11.94,11.84,0.1,0.8446,643697.84,770386.878
"141","000001.SZ","20230606",11.91,12.09,11.82,11.84,11.91,-0.07,-0.5877,833273.47,997039.312
"142","000001.SZ","20230605",11.88,12,11.82,11.91,11.93,-0.02,-0.1676,521846.19,620531.416
"143","000001.SZ","20230602",11.68,11.97,11.64,11.93,11.59,0.34,2.9336,1221842.53,1446502.669
"144","000001.SZ","20230601",11.6,11.68,11.5,11.59,11.6,-0.01,-0.0862,743022.93,861646.489
"145","000001.SZ","20230531",11.82,11.84,11.58,11.6,11.87,-0.27,-2.2746,1179586.71,1376758.357
"146","000001.SZ","20230530",11.98,11.99,11.8,11.87,11.98,-0.11,-0.9182,763996.92,906316.374
"147","000001.SZ","20230529",12.11,12.13,11.95,11.98,12.1,-0.12,-0.9917,566073.82,680275.578
"148","000001.SZ","20230526",11.93,12.13,11.84,12.1,11.93,0.17,1.425,511428.64,613772.897
"149","000001.SZ","20230525",11.99,12,11.81,11.93,12.01,-0.08,-0.6661,882744.3,1050002.542
